,Age,Gender,MaritalStatus,NUMBERCHILDREN,DateBirth,Over18,Education,EducationField,NUMCOMPANIESWORKED,TOTALWORKINGYEARS
0,51,0,,,1972,Y,3,,7,
1,52,0,,,1971,,4,Life Sciences,0,"34,0"
2,42,0,Married,,1981,,2,Technical Degree,1,"22,0"
3,47,1,Married,,1976,Y,4,Medical,3,
4,46,1,Divorced,,1977,Y,3,Technical Degree,2,
5,48,1,,,1975,,3,Medical,3,
6,59,1,,,1964,Y,3,Life Sciences,7,"28,0"
7,42,0,Married,,1981,,1,,1,"20,0"
8,41,1,Married,,1982,,5,,7,"22,0"
9,41,0,,,1982,,3,,2,"21,0"
10,41,1,,,1982,Y,1,,1,
11,56,0,Married,,1967,,3,Life Sciences,4,"33,0"
12,38,1,Married,,1985,Y,3,Medical,3,
13,41,1,Married,,1982,,3,,1,
14,55,0,Single,,1968,,4,Medical,8,
15,40,1,,,1983,,4,,0,
16,58,0,Single,,1965,Y,4,,7,"40,0"
17,46,1,,,1977,,3,,8,"28,0"
18,35,0,Married,,1988,,5,Life Sciences,1,
19,40,1,,,1983,Y,3,Life Sciences,1,"18,0"
20,45,0,,,1978,Y,1,,3,"25,0"
21,33,1,Single,,1990,,2,Life Sciences,1,"15,0"
22,36,1,Divorced,,1987,Y,3,,1,"17,0"
23,47,1,Married,,1976,,2,Other,1,
24,36,0,,,1987,Y,2,Life Sciences,1,"18,0"
25,35,1,Married,,1988,Y,3,Life Sciences,1,"17,0"
26,52,1,Married,,1971,Y,1,,1,"33,0"
27,36,1,Single,,1987,Y,4,Life Sciences,9,"18,0"
28,33,0,Married,,1990,Y,4,Life Sciences,1,"15,0"
29,34,0,,,1989,Y,3,Life Sciences,1,"15,0"
30,41,1,Divorced,,1982,,1,,0,
31,47,0,,,1976,,3,Medical,2,"25,0"
32,53,1,,,1970,,3,,4,"26,0"
33,35,0,Single,,1988,Y,4,Marketing,0,"16,0"
34,34,1,Single,,1989,Y,4,Other,1,"16,0"
35,46,1,Divorced,,1977,,2,,1,"24,0"
36,43,1,Married,,1980,,3,,5,"22,0"
37,36,0,Married,,1987,,3,Life Sciences,0,"16,0"
38,60,1,Married,,1963,Y,3,,4,"22,0"
39,40,0,Married,,1983,,4,,5,"20,0"
40,32,1,Married,,1991,Y,3,,1,"14,0"
41,41,0,Single,,1982,,3,,2,"20,0"
42,53,0,Divorced,,1970,,2,Medical,6,"22,0"
43,36,1,Single,,1987,Y,4,,1,"18,0"
44,46,1,Divorced,,1977,,4,Life Sciences,8,
45,38,0,Married,,1985,,4,,0,"16,0"
46,51,1,Single,,1972,,4,,3,"23,0"
47,43,0,Married,,1980,,2,,1,"25,0"
48,37,1,Single,,1986,,3,Life Sciences,1,
49,32,1,Married,,1991,,2,Technical Degree,1,
50,38,1,Married,,1985,,3,,1,"15,0"
51,46,1,,,1977,,3,Life Sciences,8,"23,0"
52,35,0,Married,,1988,,3,Medical,9,"15,0"
53,43,1,Married,,1980,,3,Medical,7,"21,0"
54,56,0,Divorced,,1967,Y,4,Life Sciences,1,
55,36,0,divorced,,1987,Y,4,Marketing,1,
56,38,1,,,1985,Y,3,Medical,7,"17,0"
57,49,1,,,1974,,4,Medical,1,"16,0"
58,39,1,Married,,1984,,4,Life Sciences,4,"17,0"
59,40,0,Married,,1983,Y,4,,7,"15,0"
60,36,0,Single,,1987,Y,2,,8,"16,0"
61,37,1,Married,,1986,Y,5,,3,"15,0"
62,35,0,,,1988,Y,4,,1,
63,33,0,Divorced,,1990,,3,Life Sciences,3,"15,0"
64,50,0,Married,,1973,,3,,3,"22,0"
65,48,0,Single,,1975,,4,,7,"27,0"
66,44,1,Married,,1979,,3,,3,
67,44,0,Single,,1979,Y,4,,1,
68,40,1,,,1983,,1,,5,"15,0"
69,34,1,Single,,1989,,4,,1,"14,0"
70,35,1,,,1988,,4,,1,
71,50,1,,,1973,,5,Life Sciences,5,
72,49,1,,,1974,,1,Life Sciences,2,
73,38,0,,,1985,Y,3,Life Sciences,7,"19,0"
74,33,0,,,1990,,3,,1,"14,0"
75,47,1,Divorced,,1976,,3,Life Sciences,8,
76,38,1,Divorced,,1985,,3,,1,"20,0"
77,37,1,,,1986,,3,Life Sciences,1,"16,0"
78,30,0,Married,,1993,,3,,1,"11,0"
79,58,0,Single,,1965,,4,,0,"38,0"
80,34,1,Single,,1989,,3,,2,"14,0"
81,58,1,Married,,1965,,4,Medical,1,"40,0"
82,38,0,Divorced,,1985,Y,3,Life Sciences,0,
83,29,1,Married,,1994,Y,1,,1,"11,0"
84,55,0,Single,,1968,Y,3,Medical,0,"37,0"
85,41,0,,,1982,,4,,1,
86,39,0,,,1984,,3,,0,"19,0"
87,38,0,,,1985,,2,Life Sciences,0,
88,43,0,,,1980,,3,,1,
89,31,1,Married,,1992,,2,,1,"13,0"
90,50,0,Marreid,,1973,Y,4,Life Sciences,0,"28,0"
91,35,0,Married,,1988,Y,3,Technical Degree,3,
92,47,0,,,1976,,4,,1,"20,0"
93,35,1,Divorced,,1988,,4,,1,
94,40,0,Married,,1983,Y,4,,4,"14,0"
95,45,1,Married,,1978,Y,4,Life Sciences,1,"15,0"
96,33,0,Married,,1990,Y,3,Medical,0,"15,0"
97,36,0,Married,,1987,Y,3,,1,"12,0"
98,45,1,,,1978,,3,Marketing,2,"26,0"
99,51,0,,,1972,,3,,4,
100,34,0,,,1989,,2,Technical Degree,0,"12,0"
101,43,0,,,1980,,2,,1,
102,34,0,,,1989,Y,2,Medical,1,
103,38,0,Divorced,,1985,,3,,5,"13,0"
104,48,0,,,1975,Y,3,,4,"29,0"
105,34,0,Married,,1989,,4,Other,1,"16,0"
106,32,1,,,1991,Y,4,,1,"14,0"
107,29,1,Divorced,,1994,Y,4,Life Sciences,1,"10,0"
108,46,0,Married,,1977,,3,Medical,2,"21,0"
109,30,0,Married,,1993,,3,,0,
110,45,0,,,1978,Y,3,Life Sciences,8,"20,0"
111,30,1,,,1993,Y,3,,2,
112,30,0,,,1993,Y,3,,1,"12,0"
113,34,0,Married,,1989,,1,,1,"10,0"
114,51,0,Married,,1972,,4,Life Sciences,5,"16,0"
115,34,0,,,1989,,4,Life Sciences,6,"13,0"
116,35,0,Married,,1988,Y,3,,0,"12,0"
117,45,0,,,1978,Y,3,Life Sciences,1,"24,0"
118,39,0,Married,,1984,,1,,1,"21,0"
119,31,1,Married,,1992,,2,,1,"10,0"
120,39,0,Married,,1984,Y,2,,1,
121,45,0,,,1978,Y,4,,9,"12,0"
122,30,1,,,1993,,3,Marketing,1,"10,0"
123,31,1,,,1992,Y,4,Medical,1,"11,0"
124,36,0,Married,,1987,Y,4,Medical,4,"16,0"
125,36,0,Married,,1987,,2,,1,"10,0"
126,55,1,Single,,1968,Y,5,,3,"37,0"
127,35,0,,,1988,Y,3,,9,"15,0"
128,42,0,Married,,1981,,3,Medical,1,"10,0"
129,52,0,Divorced,,1971,Y,2,,3,"18,0"
130,49,0,,,1974,,4,Life Sciences,1,
131,34,0,Married,,1989,,5,,1,
132,33,0,Single,,1990,Y,4,Other,1,"10,0"
133,33,0,Married,,1990,,3,Medical,0,
134,53,1,,,1970,Y,4,,6,"33,0"
