YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YEARSWITHCURRMANAGER
8,,7,7
5,,1,0
5,,0,4
5,,1,2
5,,1,4
5,,1,4
5,,0,4
5,,0,3
7,,7,7
5,,0,2
5,,1,4
10,,0,9
5,,4,3
5,,0,2
5,,0,4
5,,0,4
9,,1,7
5,,0,3
5,,1,4
5,,1,3
4,,1,3
10,,9,9
27,,13,8
4,,1,3
22,,11,11
4,,0,3
8,,0,7
5,,4,4
5,,1,2
5,,1,3
5,,1,2
4,,1,2
5,,1,4
8,,0,7
4,,0,2
5,,0,2
5,,2,0
6,,0,1
4,,0,1
4,,1,2
6,,1,5
5,,1,3
5,,3,3
5,,0,2
8,,0,7
5,,1,2
4,,1,2
4,,0,3
4,,0,2
4,,0,2
4,,1,3
5,,1,4
5,,1,4
7,,5,7
4,,1,3
10,,9,7
14,,1,10
8,,0,7
5,,1,4
6,,1,2
5,,0,3
4,,0,2
4,,1,3
4,,0,2
8,,3,6
4,,1,2
4,,1,2
5,,1,4
5,,4,3
4,,0,3
4,,0,2
4,,1,2
4,,0,1
5,,1,3
5,,0,3
5,,1,3
4,,0,3
4,,0,3
5,,1,3
5,,0,2
4,,0,3
4,,1,1
5,,4,3
9,,1,1
6,,0,4
4,,0,1
5,,1,3
5,,1,3
5,,0,4
4,,1,2
10,,1,4
4,,1,3
4,,0,3
6,,1,4
4,,0,3
4,,1,1
5,,0,3
7,,7,7
9,,1,7
5,,0,4
5,,0,2
4,,1,1
4,3,1,3
4,,1,3
4,,0,3
4,,0,3
5,,0,0
5,,1,3
4,,1,2
5,,0,2
5,,4,2
6,,1,2
5,,0,0
4,3,0,2
6,,1,3
4,,1,3
4,,3,3
4,,1,2
6,,1,3
5,,0,4
5,,1,2
4,,0,2
5,,0,4
5,,0,4
5,,2,3
5,,0,3
4,,2,2
4,,0,2
10,,0,8
5,,0,3
5,,1,2
6,,3,3
5,,1,0
5,,0,4
5,,1,2
5,,0,4
5,,1,4
5,,0,2
4,,2,3
4,,1,2
8,,7,7
4,,1,2
5,,1,0
5,,0,4
4,,1,2
6,,0,1
6,,0,0
5,,0,1
5,,0,2
4,,1,1
4,,0,3
4,,1,2
2,,2,2
5,,4,3
2,,1,2
4,,0,3
6,,0,5
3,,1,2
4,,1,3
4,,1,3
10,,6,7
2,,2,1
4,,1,3
3,,0,2
2,,2,2
2,,2,2
2,,0,0
2,,2,2
3,,1,2
5,,0,2
4,,0,2
5,,1,3
4,,0,3
3,,0,2
3,,1,2
3,,0,2
3,,2,2
2,,2,1
3,,1,2
2,,2,1
2,,2,2
3,,0,1
4,,0,3
2,,2,2
3,,2,2
3,,2,2
2,,2,2
2,,2,2
5,,0,2
5,,1,1
2,,2,2
2,,2,1
4,,0,2
3,,1,2
3,,0,2
4,2,1,3
6,,1,2
2,,2,0
7,,3,7
4,,2,2
3,,0,2
4,,0,3
5,,0,4
6,,1,5
6,,0,5
3,,1,1
2,,2,2
2,,2,2
3,,1,2
3,,1,2
3,,2,2
2,,2,2
2,,0,2
3,,0,2
3,,0,2
3,,0,2
4,,1,2
6,,0,4
5,,0,4
3,,1,0
5,,0,2
2,,1,2
3,,0,2
3,,1,2
2,,2,2
4,,1,2
5,,0,3
2,,1,0
2,,2,2
8,,7,7
3,,2,2
3,,1,1
3,,2,2
6,,0,4
4,,0,2
3,,1,0
2,,2,2
3,,1,2
3,,1,2
3,2,2,2
2,,2,2
3,,1,2
5,,0,4
5,,0,0
2,,2,2
5,,0,4
5,,0,3
5,,1,2
4,,1,2
3,,1,2
3,,1,2
5,,0,2
4,,3,2
2,,0,2
2,,0,2
5,,1,4
2,,1,0
3,,0,2
10,,0,7
2,,1,1
3,,0,1
3,,1,2
3,,1,2
3,,0,2
2,,2,0
2,,1,2
3,2,1,2
2,,1,2
4,,1,2
2,,2,1
3,,0,2
10,,2,2
3,,0,2
2,2,0,2
8,,0,6
3,,1,2
2,,0,1
2,,2,2
3,,0,2
3,,0,2
4,,1,1
3,,0,2
3,,1,2
2,,2,2
2,,2,0
2,,2,2
2,,2,2
5,,1,4
22,,11,13
2,,2,2
2,,2,2
4,,2,3
2,,2,2
2,,2,2
2,,0,2
5,,1,4
2,,2,0
4,,1,3
4,,1,1
3,,0,2
2,,0,2
3,,1,2
5,,1,4
3,,0,2
2,,2,2
2,,2,1
5,,0,4
5,,1,3
3,,0,2
5,,2,3
5,,0,3
5,,0,4
2,,2,2
3,,0,2
10,,7,8
5,,0,3
4,,0,2
5,,3,4
2,,1,2
3,,0,2
5,,2,2
4,,0,2
2,,0,2
3,,1,2
3,,0,2
2,,2,2
2,,2,2
3,,0,2
6,,0,1
5,,1,0
3,,1,2
3,,0,2
2,,2,2
5,,0,1
4,,3,2
4,,0,2
3,,1,2
2,,2,2
2,,2,1
3,,2,2
3,,1,2
2,,2,2
2,,2,2
3,,1,2
2,,2,2
2,,2,2
2,,0,2
6,,0,2
3,,1,2
3,,1,2
3,,1,2
4,,2,2
6,,0,4
2,,2,2
3,,0,2
2,,2,2
2,,2,2
5,,0,2
3,,0,2
5,,0,3
2,,2,2
6,,1,3
4,2,2,2
2,,2,2
5,,4,2
3,,0,2
2,,1,2
2,,2,2
4,,0,3
2,,2,2
13,,4,12
3,,1,2
2,,2,2
3,,0,2
4,,0,2
3,,2,2
2,,2,2
3,,1,2
2,,2,1
2,,2,2
5,,0,3
9,,6,7
3,,1,2
19,,11,9
3,,2,2
3,,1,2
4,,0,0
3,,1,2
4,,0,3
5,,0,3
6,,0,0
4,,3,2
4,,0,3
10,,6,7
4,,3,2
6,,3,3
3,,1,2
3,,1,2
6,2,4,4
8,,7,7
3,,0,2
2,,2,2
3,,0,2
3,,0,2
3,,1,0
3,,0,2
3,,2,2
3,,1,0
4,,0,3
3,,0,2
2,2,2,2
2,,2,2
2,,2,2
5,,0,3
3,,1,2
5,,1,3
3,,1,2
2,,2,2
3,,1,2
4,,1,3
3,,1,2
3,,0,2
5,,0,0
7,,7,7
2,,2,2
3,,1,2
2,,2,2
4,,1,3
5,,1,4
8,,7,6
2,,2,1
3,,1,2
5,,0,4
2,,2,2
3,,0,2
8,,7,7
4,,1,3
3,,0,2
5,,0,3
3,,1,1
2,,2,2
5,,1,0
9,,3,8
4,,3,3
2,,2,2
2,,2,2
3,,0,2
4,,1,2
4,,0,3
5,,1,4
3,,0,2
4,,1,2
2,,2,2
3,,1,2
6,,0,4
2,,2,2
3,,1,2
2,,0,2
3,,0,2
2,,2,2
4,,1,2
3,,0,2
3,,0,2
5,,1,3
5,,0,3
3,,1,2
6,,1,2
2,,2,2
3,2,1,2
2,,2,1
4,,1,2
5,,0,2
6,,1,4
2,,2,2
3,,0,2
3,,0,2
2,,2,2
2,2,2,2
5,,0,3
2,,2,2
3,,1,2
3,,1,2
3,,2,2
3,,1,2
4,,0,3
2,,2,2
2,,2,0
2,,2,0
3,,2,2
2,,2,2
2,,2,2
5,,0,4
3,,1,2
3,,0,2
5,,3,0
4,,1,0
4,,1,3
5,,1,4
4,,0,1
2,,2,2
4,,0,3
3,,1,2
5,,0,3
4,,2,3
2,,2,2
6,,1,2
5,,1,4
5,,1,4
2,,0,2
2,,1,2
2,,2,2
3,,1,2
6,,4,1
2,,2,2
2,,1,2
4,,0,2
2,,2,2
4,,1,2
2,,2,2
10,,0,2
3,,2,0
4,,0,0
5,,0,3
6,,0,3
1,1,0,0
1,,0,0
1,,1,0
2,,2,1
1,,0,1
3,,0,2
8,,1,7
3,,0,2
5,,0,3
4,,1,2
7,,0,7
1,,0,0
2,,1,2
6,1,0,5
3,,1,2
1,,0,0
5,,1,3
5,,4,3
4,,1,0
5,,0,4
2,,2,2
1,,0,0
1,,0,0
14,,11,7
3,,0,2
2,,0,2
15,,0,9
1,,0,0
8,,7,7
1,,0,0
3,,0,2
1,,0,0
1,,0,0
1,,0,0
2,,2,2
5,,1,3
1,1,0,0
6,,0,5
9,,0,8
3,,1,2
3,,1,2
2,,2,2
1,,0,0
7,,2,5
1,,0,0
5,,0,4
6,,0,5
2,,2,2
7,,0,7
2,,2,2
5,,1,4
7,,1,7
10,,0,8
4,,0,3
5,,1,2
4,,0,3
1,,0,0
0,,0,0
1,,0,0
1,,0,0
1,,0,0
0,,0,0
10,,1,8
1,,0,0
2,,2,0
1,,0,0
1,,0,0
1,,0,1
1,,0,0
1,,0,1
1,,0,0
4,,2,3
5,,0,2
1,,0,0
1,,0,0
1,,0,0
0,,0,0
1,,1,0
0,,0,0
1,,0,0
1,,1,0
1,,0,0
0,,0,0
1,,0,0
1,,0,0
0,,0,0
5,,1,4
1,,0,0
1,,0,0
1,,0,0
0,,0,0
1,,1,0
1,,0,1
1,,0,0
1,,0,0
1,,0,0
1,,0,0
7,,0,6
1,,0,0
24,,1,7
1,,0,0
1,,0,0
0,,0,0
0,,0,0
9,,7,8
8,,7,7
1,,0,0
8,,7,7
0,,0,0
1,,0,0
0,,0,0
1,,0,0
1,,0,0
0,,0,0
1,,0,0
8,,0,7
0,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,1
1,,0,0
10,,1,8
1,,0,0
1,,0,0
1,,0,0
5,,0,4
1,,0,0
1,,0,0
0,,0,0
1,,0,1
0,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
3,,1,0
1,,0,0
1,,0,0
0,,0,0
5,,1,2
1,,0,0
6,,1,2
1,,1,1
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,1
0,,0,0
0,,0,0
1,,0,0
1,,0,0
1,,0,0
0,,0,0
1,,0,0
0,,0,0
1,,0,0
3,,0,2
2,,2,2
10,,0,9
1,,0,1
1,,0,0
1,,0,0
1,,0,0
1,,1,0
6,,0,4
0,,0,0
3,,0,2
1,,0,0
1,,0,0
1,,0,0
1,,0,0
5,,1,4
1,,0,0
1,,0,0
0,,0,0
9,,0,7
0,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,1,0
10,,2,7
1,,0,0
1,,0,0
0,,0,0
0,,0,0
1,,0,0
1,,0,0
0,,0,0
1,,0,0
8,,1,7
1,,0,0
0,,0,0
0,,0,0
1,,0,0
0,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
6,,1,0
1,,0,0
1,,0,0
1,,0,1
1,0,0,1
1,,1,0
1,,0,0
7,,7,7
0,,0,0
1,,0,0
0,,0,0
1,,0,0
1,,0,0
1,,0,0
5,,1,4
1,,0,0
1,,0,0
1,,0,0
1,0,0,0
0,,0,0
1,,0,0
0,,0,0
1,,0,0
0,,0,0
2,,2,2
1,,0,0
1,0,0,0
3,,1,2
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,1
1,,0,1
26,,0,12
0,,0,0
10,,0,9
10,,0,2
2,,0,2
0,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
10,,0,8
1,,0,0
0,,0,0
5,,0,3
5,,1,2
0,,0,0
1,,0,0
1,,0,0
7,,1,7
1,,1,0
1,,0,0
1,,0,0
1,,1,0
1,,0,0
10,,4,7
0,,0,0
0,,0,0
1,,0,0
1,,0,0
0,,0,0
7,,1,6
0,,0,0
1,,0,0
1,,1,0
1,,0,0
1,,0,0
1,,0,0
1,,1,0
2,0,2,2
1,,0,0
2,,2,2
0,,0,0
10,,7,9
1,,0,0
0,,0,0
1,,0,0
1,,0,0
1,,0,0
1,,0,0
2,,1,2
1,,0,0
6,,1,3
1,,1,0
9,,1,7
11,,5,7
5,,1,4
5,,0,2
40,,15,6
16,,5,13
11,,4,1
36,,4,13
22,,0,4
18,,3,7
11,,2,9
25,,3,9
13,,3,12
27,,15,7
2,,2,2
3,,1,2
2,,2,2
2,,2,2
2,,2,2
2,,2,2
5,,0,2
3,,0,2
5,,0,3
2,,2,2
6,,1,3
4,2,2,2
2,,2,2
5,,4,2
3,,0,2
9,,1,8
12,,5,7
10,,7,7
7,,1,7
7,,0,2
9,7,3,7
8,,5,7
7,,7,7
8,,0,7
19,,11,16
8,,0,7
13,,5,7
7,,7,7
7,,0,7
5,,0,3
2,,1,0
2,,2,2
8,,7,7
3,,2,2
3,,1,1
3,,2,2
6,,0,4
4,,0,2
3,,1,0
2,,2,2
3,,1,2
3,,1,2
3,2,2,2
2,,2,2
3,,1,2
5,,0,4
5,,0,0
2,,2,2
5,,0,4
5,,0,3
5,,1,2
4,,1,2
3,,1,2
3,,1,2
5,,0,2
4,,3,2
2,,0,2
2,,0,2
20,,4,10
10,,9,9
7,,6,2
10,,0,9
10,,0,8
8,,7,4
8,,7,7
8,,1,7
7,,1,7
7,,0,7
7,,0,1
9,,0,0
7,,0,7
8,,0,7
7,,1,7
7,,6,7
8,,7,7
7,,1,7
8,,7,7
7,,0,7
18,,12,17
7,,7,7
10,,0,7
10,,0,8
11,,6,7
8,,0,0
9,,6,7
8,,3,7
7,,1,0
8,,0,7
10,,5,7
7,,5,7
8,,4,7
14,,8,10
10,,7,8
9,,7,1
7,,0,5
10,,2,8
8,,7,7
20,7,11,10
10,,0,8
9,,1,8
9,,0,7
7,,7,7
7,,1,7
9,,1,7
22,,2,10
7,,3,7
8,,0,5
8,,7,7
10,,1,1
8,,3,1
10,,0,9
8,,1,1
15,,4,12
8,,3,7
24,,14,9
9,,0,5
10,,0,7
9,,7,3
8,,7,5
8,,1,7
8,,7,1
7,,1,0
7,,5,2
7,,0,7
9,,8,5
8,,6,3
16,,3,7
9,,0,8
8,,0,7
7,,0,7
8,,0,7
